__run_id,__done,function_name,version,cpu_time,memory_usage,avg_cpu_time,avg_memory_usage,total_cpu_time,total_memory_usage,total_energy
run_12_repetition_6,DONE,Can I Win,normal,0.003272;0.591882;1.649076,3.27;2.38;1.46,0.748077,2.37,2.246586,7.12,20.181907
run_13_repetition_6,DONE,Can I Win,memoized,0.001780;0.040115;0.066453,6.41;142.80;289.01,0.036116,146.07,0.112024,438.22,0.343652
run_14_repetition_6,DONE,K-equal Sum Partitions,normal,0.000614;0.023943;0.116198,10.26;143.49;291.90,0.046918,148.55,0.144125,445.65,0.189487
run_15_repetition_6,DONE,K-equal Sum Partitions,memoized,0.001290;0.025529;0.170550,10.08;159.39;332.10,0.065790,167.19,0.200099,501.57,0.358179
run_16_repetition_6,DONE,All Possible Full Binary Trees,normal,0.003494;0.750473;2.447897,17.25;19781.12;65674.71,1.067288,28491.03,3.204314,85473.08,29.069046
run_17_repetition_6,DONE,All Possible Full Binary Trees,memoized,0.001436;0.080082;0.271260,5.23;3709.71;9214.40,0.117593,4309.78,0.356684,12929.34,0.776099
run_0_repetition_7,DONE,Fibonacci,normal,0.000437;0.710661;3.927610,3.66;8.51;2.38,1.546236,4.85,4.642879,14.55,34.271944
run_1_repetition_7,DONE,Fibonacci,memoized,0.000683;0.000594;0.000348,4.02;10.20;3.99,0.000542,6.07,0.003907,18.20,0.000000
run_2_repetition_7,DONE,Knapsack,normal,0.000849;0.230052;0.669178,1.92;12.11;1.69,0.300027,5.24,0.903653,15.72,2.629288
run_3_repetition_7,DONE,Knapsack,memoized,0.000657;0.010869;0.020814,2.82;120.63;264.07,0.010780,129.17,0.035435,387.51,0.089688
run_4_repetition_7,DONE,Coin Change,normal,0.004451;0.099627;5.802278,6.12;5.35;4.64,1.968785,5.37,5.910681,16.11,52.890569
run_5_repetition_7,DONE,Coin Change,memoized,0.000681;0.000962;0.001037,6.55;5.68;5.31,0.000893,5.85,0.006585,17.54,0.000000
run_6_repetition_7,DONE,Levenshtein Distance,normal,0.007681;0.022556;8.292301,6.75;2.17;4.27,2.774179,4.40,8.325018,13.19,79.984143
run_7_repetition_7,DONE,Levenshtein Distance,memoized,0.001358;0.000396;0.001239,9.70;4.99;9.38,0.000998,8.03,0.005115,24.08,0.000000
run_8_repetition_7,DONE,Factorial,normal,0.002172;0.495382;1.770342,41.23;2120.77;3814.47,0.755965,1992.16,2.271046,5976.47,20.051944
run_9_repetition_7,DONE,Factorial,memoized,0.001808;0.603640;0.383510,52.83;16975.85;41979.58,0.329653,19669.42,0.992702,59008.26,8.815378
run_10_repetition_7,DONE,Matrix Chain Multiplication,normal,0.008883;0.286648;2.337843,4.56;3.07;2.20,0.877792,3.28,2.635781,9.83,22.436327
run_11_repetition_7,DONE,Matrix Chain Multiplication,memoized,0.001832;0.001991;0.000758,6.25;5.53;6.47,0.001527,6.08,0.006664,18.25,0.000000
run_12_repetition_7,DONE,Can I Win,normal,0.003374;0.667255;1.586980,3.27;2.38;1.46,0.752537,2.37,2.260914,7.12,22.063773
run_13_repetition_7,DONE,Can I Win,memoized,0.001830;0.040876;0.061650,6.41;142.80;289.01,0.034786,146.07,0.107954,438.22,0.476909
run_14_repetition_7,DONE,K-equal Sum Partitions,normal,0.001110;0.027904;0.111281,10.26;143.49;291.90,0.046765,148.55,0.143122,445.65,0.279701
run_15_repetition_7,DONE,K-equal Sum Partitions,memoized,0.001353;0.025228;0.179663,10.08;159.39;332.10,0.068748,167.19,0.210108,501.57,0.171800
run_16_repetition_7,DONE,All Possible Full Binary Trees,normal,0.003661;0.740136;2.722749,17.25;19781.12;65674.71,1.155515,28491.03,3.469474,85473.08,28.487757
run_17_repetition_7,DONE,All Possible Full Binary Trees,memoized,0.000909;0.079603;0.267675,5.23;3709.71;9214.40,0.116062,4309.78,0.351447,12929.34,0.873386
run_0_repetition_8,DONE,Fibonacci,normal,0.000450;0.676844;4.321232,3.66;8.51;2.38,1.666175,4.85,5.002688,14.55,31.275166
run_1_repetition_8,DONE,Fibonacci,memoized,0.000631;0.000576;0.000378,4.02;10.20;3.99,0.000528,6.07,0.005134,18.20,0.000000
run_2_repetition_8,DONE,Knapsack,normal,0.000581;0.261809;0.577926,1.92;12.11;1.69,0.280105,5.24,0.842517,15.72,2.730645
run_3_repetition_8,DONE,Knapsack,memoized,0.000709;0.013847;0.016127,2.82;120.63;264.07,0.010228,129.17,0.033278,387.51,0.078984
run_4_repetition_8,DONE,Coin Change,normal,0.002220;0.099539;5.959288,6.12;5.35;4.64,2.020349,5.37,6.064976,16.11,48.903311
run_5_repetition_8,DONE,Coin Change,memoized,0.001173;0.000775;0.000960,6.55;5.68;5.31,0.000969,5.85,0.005813,17.54,0.000000
run_6_repetition_8,DONE,Levenshtein Distance,normal,0.010514;0.029127;8.410037,6.75;2.17;4.27,2.816559,4.40,8.452964,13.19,71.125225
run_7_repetition_8,DONE,Levenshtein Distance,memoized,0.001252;0.000493;0.001224,9.70;4.99;9.38,0.000990,8.03,0.006104,24.08,0.000000
run_8_repetition_8,DONE,Factorial,normal,0.002075;0.558424;1.593902,41.23;2120.77;3814.47,0.718134,1992.16,2.156583,5976.47,18.375697
run_9_repetition_8,DONE,Factorial,memoized,0.001812;0.602207;0.439998,52.83;16975.85;41979.58,0.348006,19669.42,1.047931,59008.26,10.367347
run_10_repetition_8,DONE,Matrix Chain Multiplication,normal,0.009619;0.313445;2.395829,4.56;3.07;2.20,0.906298,3.28,2.721632,9.83,19.428673
run_11_repetition_8,DONE,Matrix Chain Multiplication,memoized,0.001980;0.001804;0.001643,6.25;5.53;6.47,0.001809,6.08,0.007932,18.25,0.000000
run_12_repetition_8,DONE,Can I Win,normal,0.003026;0.618965;1.600035,3.27;2.38;1.46,0.740675,2.37,2.225625,7.12,18.121063
run_13_repetition_8,DONE,Can I Win,memoized,0.001871;0.042699;0.045331,6.41;142.80;289.01,0.029967,146.07,0.093545,438.22,0.433213
run_14_repetition_8,DONE,K-equal Sum Partitions,normal,0.001307;0.026111;0.113047,10.26;143.49;291.90,0.046822,148.55,0.143153,445.65,0.222995
run_15_repetition_8,DONE,K-equal Sum Partitions,memoized,0.000959;0.024883;0.168788,10.08;159.39;332.10,0.064877,167.19,0.198116,501.57,0.285338
run_16_repetition_8,DONE,All Possible Full Binary Trees,normal,0.002973;0.693224;2.464763,17.25;19781.12;65674.71,1.053654,28491.03,3.164775,85473.08,29.382880
run_17_repetition_8,DONE,All Possible Full Binary Trees,memoized,0.001244;0.085396;0.282472,5.23;3709.71;9214.40,0.123037,4309.78,0.371881,12929.34,0.775101
run_0_repetition_9,DONE,Fibonacci,normal,0.000522;0.601596;4.313913,3.66;8.51;2.38,1.638677,4.85,4.920718,14.55,43.987671
run_1_repetition_9,DONE,Fibonacci,memoized,0.000617;0.000574;0.000323,4.02;10.20;3.99,0.000504,6.07,0.004873,18.20,0.000000
run_2_repetition_9,DONE,Knapsack,normal,0.000499;0.238617;0.513277,1.92;12.11;1.69,0.250798,5.24,0.755718,15.72,2.150466
run_3_repetition_9,DONE,Knapsack,memoized,0.000732;0.014285;0.018386,2.82;120.63;264.07,0.011134,129.17,0.037001,387.51,0.074346
run_4_repetition_9,DONE,Coin Change,normal,0.002179;0.107595;5.837286,6.12;5.35;4.64,1.982353,5.37,5.950216,16.11,48.102123
run_5_repetition_9,DONE,Coin Change,memoized,0.001056;0.000861;0.000794,6.55;5.68;5.31,0.000904,5.85,0.005430,17.54,0.000000
run_6_repetition_9,DONE,Levenshtein Distance,normal,0.010396;0.025338;8.497899,6.75;2.17;4.27,2.844544,4.40,8.537544,13.19,69.082751
run_7_repetition_9,DONE,Levenshtein Distance,memoized,0.001181;0.000338;0.001148,9.70;4.99;9.38,0.000889,8.03,0.005330,24.08,0.000000
run_8_repetition_9,DONE,Factorial,normal,0.002324;0.493868;1.712116,41.23;2120.77;3814.47,0.736103,1992.16,2.212337,5976.47,18.021126
run_9_repetition_9,DONE,Factorial,memoized,0.002637;0.565235;0.329164,52.83;16975.85;41979.58,0.299012,19669.42,0.900173,59008.26,4.843184
run_10_repetition_9,DONE,Matrix Chain Multiplication,normal,0.009527;0.325413;2.337598,4.56;3.07;2.20,0.890846,3.28,2.675478,9.83,20.239542
run_11_repetition_9,DONE,Matrix Chain Multiplication,memoized,0.001968;0.001357;0.001834,6.25;5.53;6.47,0.001720,6.08,0.008522,18.25,0.000000
run_12_repetition_9,DONE,Can I Win,normal,0.003275;0.811725;1.694177,3.27;2.38;1.46,0.836393,2.37,2.513129,7.12,15.722235
run_13_repetition_9,DONE,Can I Win,memoized,0.001824;0.037921;0.065299,6.41;142.80;289.01,0.035015,146.07,0.108894,438.22,0.349337
run_14_repetition_9,DONE,K-equal Sum Partitions,normal,0.001354;0.024071;0.112848,10.26;143.49;291.90,0.046091,148.55,0.142109,445.65,0.237356
run_15_repetition_9,DONE,K-equal Sum Partitions,memoized,0.001241;0.023206;0.202437,10.08;159.39;332.10,0.075628,167.19,0.229740,501.57,0.241833
run_16_repetition_9,DONE,All Possible Full Binary Trees,normal,0.003435;0.682961;2.423293,17.25;19781.12;65674.71,1.036563,28491.03,3.112942,85473.08,32.683489
run_17_repetition_9,DONE,All Possible Full Binary Trees,memoized,0.001284;0.079552;0.259624,5.23;3709.71;9214.40,0.113487,4309.78,0.342584,12929.34,0.602680
run_0_repetition_10,DONE,Fibonacci,normal,0.000553;0.633537;4.169487,3.66;8.51;2.38,1.601192,4.85,4.806218,14.55,38.707199
run_1_repetition_10,DONE,Fibonacci,memoized,0.000706;0.000405;0.000382,4.02;10.20;3.99,0.000497,6.07,0.004067,18.20,0.000000
run_2_repetition_10,DONE,Knapsack,normal,0.000511;0.227224;0.580211,1.92;12.11;1.69,0.269315,5.24,0.810631,15.72,2.437012
run_3_repetition_10,DONE,Knapsack,memoized,0.000647;0.012214;0.018605,2.82;120.63;264.07,0.010489,129.17,0.034510,387.51,0.069860
run_4_repetition_10,DONE,Coin Change,normal,0.004550;0.107773;5.814736,6.12;5.35;4.64,1.975686,5.37,5.929427,16.11,50.005637
run_5_repetition_10,DONE,Coin Change,memoized,0.000902;0.000802;0.000984,6.55;5.68;5.31,0.000896,5.85,0.005258,17.54,0.000000
run_6_repetition_10,DONE,Levenshtein Distance,normal,0.010187;0.031031;8.198312,6.75;2.17;4.27,2.746510,4.40,8.243377,13.19,74.130986
run_7_repetition_10,DONE,Levenshtein Distance,memoized,0.001416;0.000601;0.001264,9.70;4.99;9.38,0.001094,8.03,0.007091,24.08,0.000000
run_8_repetition_10,DONE,Factorial,normal,0.001915;0.505931;1.682818,41.23;2120.77;3814.47,0.730221,1992.16,2.193732,5976.47,19.113840
run_9_repetition_10,DONE,Factorial,memoized,0.002690;0.563277;0.396227,52.83;16975.85;41979.58,0.320731,19669.42,0.966057,59008.26,6.465780
run_10_repetition_10,DONE,Matrix Chain Multiplication,normal,0.010279;0.293720;2.242939,4.56;3.07;2.20,0.848979,3.28,2.550414,9.83,17.441922
run_11_repetition_10,DONE,Matrix Chain Multiplication,memoized,0.001985;0.002306;0.001271,6.25;5.53;6.47,0.001854,6.08,0.008669,18.25,0.000000
run_12_repetition_10,DONE,Can I Win,normal,0.003298;0.686608;1.591635,3.27;2.38;1.46,0.760514,2.37,2.285092,7.12,22.823400
run_13_repetition_10,DONE,Can I Win,memoized,0.001851;0.039694;0.066993,6.41;142.80;289.01,0.036179,146.07,0.112374,438.22,0.376978
run_14_repetition_10,DONE,K-equal Sum Partitions,normal,0.000959;0.023610;0.114946,10.26;143.49;291.90,0.046505,148.55,0.142666,445.65,0.238817
run_15_repetition_10,DONE,K-equal Sum Partitions,memoized,0.001001;0.028458;0.179618,10.08;159.39;332.10,0.069692,167.19,0.212209,501.57,0.311881
run_16_repetition_10,DONE,All Possible Full Binary Trees,normal,0.003368;0.721713;2.396344,17.25;19781.12;65674.71,1.040475,28491.03,3.124621,85473.08,27.790319
run_17_repetition_10,DONE,All Possible Full Binary Trees,memoized,0.001462;0.084454;0.262403,5.23;3709.71;9214.40,0.116106,4309.78,0.351051,12929.34,0.826727
run_0_repetition_11,DONE,Fibonacci,normal,0.000752;0.637004;4.172993,3.66;8.51;2.38,1.603583,4.85,4.814134,14.55,44.325041
run_1_repetition_11,DONE,Fibonacci,memoized,0.000676;0.000630;0.000376,4.02;10.20;3.99,0.000561,6.07,0.005414,18.20,0.000000
run_2_repetition_11,DONE,Knapsack,normal,0.000521;0.231611;0.552775,1.92;12.11;1.69,0.261636,5.24,0.788498,15.72,1.643138
run_3_repetition_11,DONE,Knapsack,memoized,0.000679;0.011813;0.019359,2.82;120.63;264.07,0.010617,129.17,0.035003,387.51,0.100505
run_4_repetition_11,DONE,Coin Change,normal,0.003684;0.106485;5.789992,6.12;5.35;4.64,1.966720,5.37,5.904016,16.11,49.054754
run_5_repetition_11,DONE,Coin Change,memoized,0.001258;0.000845;0.000953,6.55;5.68;5.31,0.001019,5.85,0.005684,17.54,0.000000
run_6_repetition_11,DONE,Levenshtein Distance,normal,0.010314;0.031241;8.401269,6.75;2.17;4.27,2.814275,4.40,8.446201,13.19,73.813002
run_7_repetition_11,DONE,Levenshtein Distance,memoized,0.000868;0.000514;0.001284,9.70;4.99;9.38,0.000889,8.03,0.005915,24.08,0.000000
run_8_repetition_11,DONE,Factorial,normal,0.002267;0.506093;1.672478,41.23;2120.77;3814.47,0.726946,1992.16,2.183755,5976.47,18.284436
run_9_repetition_11,DONE,Factorial,memoized,0.002363;0.555545;0.364140,52.83;16975.85;41979.58,0.307350,19669.42,0.925527,59008.26,4.865853
run_10_repetition_11,DONE,Matrix Chain Multiplication,normal,0.010494;0.327196;2.299535,4.56;3.07;2.20,0.879075,3.28,2.640035,9.83,19.705254
run_11_repetition_11,DONE,Matrix Chain Multiplication,memoized,0.001353;0.002281;0.000762,6.25;5.53;6.47,0.001465,6.08,0.007561,18.25,0.000000
run_12_repetition_11,DONE,Can I Win,normal,0.001423;0.707284;1.534932,3.27;2.38;1.46,0.747880,2.37,2.246899,7.12,15.621577
run_13_repetition_11,DONE,Can I Win,memoized,0.001660;0.035114;0.059980,6.41;142.80;289.01,0.032251,146.07,0.100319,438.22,0.318777
run_14_repetition_11,DONE,K-equal Sum Partitions,normal,0.001215;0.023321;0.113308,10.26;143.49;291.90,0.045948,148.55,0.140754,445.65,0.198948
run_15_repetition_11,DONE,K-equal Sum Partitions,memoized,0.001337;0.028689;0.173053,10.08;159.39;332.10,0.067693,167.19,0.206400,501.57,0.332457
run_16_repetition_11,DONE,All Possible Full Binary Trees,normal,0.003610;0.730961;2.458055,17.25;19781.12;65674.71,1.064209,28491.03,3.195244,85473.08,28.015140
run_17_repetition_11,DONE,All Possible Full Binary Trees,memoized,0.000719;0.082324;0.256731,5.23;3709.71;9214.40,0.113258,4309.78,0.343401,12929.34,0.845780
run_0_repetition_12,DONE,Fibonacci,normal,0.000732;0.636445;4.015835,3.66;8.51;2.38,1.551004,4.85,4.656121,14.55,39.395414
run_1_repetition_12,DONE,Fibonacci,memoized,0.000887;0.000642;0.000383,4.02;10.20;3.99,0.000637,6.07,0.005234,18.20,0.000000
run_2_repetition_12,DONE,Knapsack,normal,0.000466;0.233843;0.668544,1.92;12.11;1.69,0.300951,5.24,0.906700,15.72,2.891183
run_3_repetition_12,DONE,Knapsack,memoized,0.000832;0.015186;0.014251,2.82;120.63;264.07,0.010089,129.17,0.033211,387.51,0.080702
run_4_repetition_12,DONE,Coin Change,normal,0.003993;0.103772;5.915950,6.12;5.35;4.64,2.007905,5.37,6.026630,16.11,54.235235
run_5_repetition_12,DONE,Coin Change,memoized,0.001029;0.000916;0.000841,6.55;5.68;5.31,0.000929,5.85,0.006256,17.54,0.000000
run_6_repetition_12,DONE,Levenshtein Distance,normal,0.010482;0.041942;8.539993,6.75;2.17;4.27,2.864139,4.40,8.594708,13.19,74.253915
run_7_repetition_12,DONE,Levenshtein Distance,memoized,0.001087;0.000601;0.001265,9.70;4.99;9.38,0.000984,8.03,0.006011,24.08,0.000000
run_8_repetition_12,DONE,Factorial,normal,0.001960;0.490958;1.687187,41.23;2120.77;3814.47,0.726702,1992.16,2.183415,5976.47,20.520824
run_9_repetition_12,DONE,Factorial,memoized,0.002800;0.548473;0.411911,52.83;16975.85;41979.58,0.321061,19669.42,0.966981,59008.26,5.273649
run_10_repetition_12,DONE,Matrix Chain Multiplication,normal,0.012186;0.317877;2.400597,4.56;3.07;2.20,0.910220,3.28,2.733477,9.83,18.437150
run_11_repetition_12,DONE,Matrix Chain Multiplication,memoized,0.001819;0.002288;0.001229,6.25;5.53;6.47,0.001778,6.08,0.008705,18.25,0.000000
run_12_repetition_12,DONE,Can I Win,normal,0.003366;0.685704;1.655875,3.27;2.38;1.46,0.781648,2.37,2.349005,7.12,20.345309
run_13_repetition_12,DONE,Can I Win,memoized,0.000836;0.036186;0.068708,6.41;142.80;289.01,0.035243,146.07,0.108310,438.22,0.371252
run_14_repetition_12,DONE,K-equal Sum Partitions,normal,0.001236;0.029502;0.119660,10.26;143.49;291.90,0.050133,148.55,0.153300,445.65,0.187052
run_15_repetition_12,DONE,K-equal Sum Partitions,memoized,0.001306;0.023188;0.143518,10.08;159.39;332.10,0.056004,167.19,0.171194,501.57,0.256405
run_16_repetition_12,DONE,All Possible Full Binary Trees,normal,0.003430;0.679393;2.430306,17.25;19781.12;65674.71,1.037710,28491.03,3.116553,85473.08,30.869384
run_17_repetition_12,DONE,All Possible Full Binary Trees,memoized,0.001380;0.082805;0.269668,5.23;3709.71;9214.40,0.117951,4309.78,0.357401,12929.34,0.979061
run_0_repetition_13,DONE,Fibonacci,normal,0.000479;0.593756;3.967764,3.66;8.51;2.38,1.520666,4.85,4.565058,14.55,41.185616
run_1_repetition_13,DONE,Fibonacci,memoized,0.000630;0.000573;0.000363,4.02;10.20;3.99,0.000522,6.07,0.004265,18.20,0.000000
run_2_repetition_13,DONE,Knapsack,normal,0.000598;0.257672;0.570624,1.92;12.11;1.69,0.276298,5.24,0.832218,15.72,1.714289
run_3_repetition_13,DONE,Knapsack,memoized,0.000678;0.012415;0.018718,2.82;120.63;264.07,0.010604,129.17,0.035407,387.51,0.082981
run_4_repetition_13,DONE,Coin Change,normal,0.004568;0.098395;6.123026,6.12;5.35;4.64,2.075330,5.37,6.228936,16.11,57.938897
run_5_repetition_13,DONE,Coin Change,memoized,0.001209;0.000874;0.000776,6.55;5.68;5.31,0.000953,5.85,0.006523,17.54,0.000000
