__run_id,__done,function_name,version,cpu_time,memory_usage,avg_cpu_time,avg_memory_usage,total_cpu_time,total_memory_usage,total_energy
run_6_repetition_13,DONE,Levenshtein Distance,normal,0.008396;1.491692;7.984982,6.75;4.09;2.46,3.161690,4.43,9.488447,13.30,79.063644
run_7_repetition_13,DONE,Levenshtein Distance,memoized,0.001422;0.001293;0.000986,9.70;10.81;7.00,0.001234,9.17,0.007211,27.52,0.000000
run_8_repetition_13,DONE,Factorial,normal,0.002126;0.553005;1.657934,41.23;2120.77;3814.47,0.737689,1992.16,2.216394,5976.47,22.553349
run_9_repetition_13,DONE,Factorial,memoized,0.002621;0.588725;0.337093,52.83;16975.85;41979.58,0.309480,19669.42,0.932213,59008.26,8.882223
run_10_repetition_13,DONE,Matrix Chain Multiplication,normal,0.007767;0.291138;2.324405,4.64;3.10;2.31,0.874437,3.35,2.626238,10.04,17.684395
run_11_repetition_13,DONE,Matrix Chain Multiplication,memoized,0.001959;0.002080;0.001875,6.19;5.53;6.50,0.001971,6.07,0.008795,18.22,0.000000
run_12_repetition_13,DONE,Can I Win,normal,0.003043;0.670072;1.598123,3.27;2.38;1.46,0.757079,2.37,2.274126,7.12,22.186164
run_13_repetition_13,DONE,Can I Win,memoized,0.000851;0.038663;0.056649,6.41;142.80;289.01,0.032054,146.07,0.099143,438.22,0.419352
run_14_repetition_13,DONE,K-equal Sum Partitions,normal,0.001228;0.027538;0.107096,10.26;143.49;291.90,0.045287,148.55,0.139366,445.65,0.297894
run_15_repetition_13,DONE,K-equal Sum Partitions,memoized,0.001333;0.026218;0.170375,10.08;159.39;332.10,0.065975,167.19,0.200529,501.57,0.217314
run_16_repetition_13,DONE,All Possible Full Binary Trees,normal,0.003331;0.720423;2.500769,17.25;19781.12;65674.71,1.074841,28491.03,3.227911,85473.08,28.417084
run_17_repetition_13,DONE,All Possible Full Binary Trees,memoized,0.001413;0.081485;0.259082,5.23;3709.71;9214.40,0.113993,4309.78,0.345209,12929.34,0.882735
run_0_repetition_14,DONE,Fibonacci,normal,0.000438;0.742728;4.308291,3.66;8.51;2.38,1.683819,4.85,5.054477,14.55,46.054601
run_1_repetition_14,DONE,Fibonacci,memoized,0.000713;0.000626;0.000436,4.02;10.20;3.99,0.000591,6.07,0.004615,18.20,0.000000
run_2_repetition_14,DONE,Knapsack,normal,0.000625;1.532567;9.355652,1.92;13.62;1.77,3.629615,5.77,10.892770,17.32,106.704040
run_3_repetition_14,DONE,Knapsack,memoized,0.000489;0.024217;0.013906,2.82;293.32;272.48,0.012871,189.54,0.041616,568.62,0.261012
run_4_repetition_14,DONE,Coin Change,normal,0.004532;0.101951;5.775282,6.12;5.35;4.64,1.960588,5.37,5.885204,16.11,51.033558
run_5_repetition_14,DONE,Coin Change,memoized,0.001141;0.000896;0.000654,6.55;5.68;5.31,0.000897,5.85,0.006489,17.54,0.000000
run_6_repetition_14,DONE,Levenshtein Distance,normal,0.007707;1.378240;8.157995,6.75;4.09;2.46,3.181314,4.43,9.547370,13.30,89.040191
run_7_repetition_14,DONE,Levenshtein Distance,memoized,0.000708;0.001308;0.000965,9.70;10.81;7.00,0.000994,9.17,0.005928,27.52,0.000000
run_8_repetition_14,DONE,Factorial,normal,0.001488;0.472382;1.673090,41.23;2120.77;3814.47,0.715653,1992.16,2.150960,5976.47,17.609177
run_9_repetition_14,DONE,Factorial,memoized,0.002692;0.545614;0.399570,52.83;16975.85;41979.58,0.315959,19669.42,0.950931,59008.26,4.875220
run_10_repetition_14,DONE,Matrix Chain Multiplication,normal,0.010899;0.337360;2.281982,4.64;3.10;2.31,0.876747,3.35,2.633578,10.04,21.613750
run_11_repetition_14,DONE,Matrix Chain Multiplication,memoized,0.001565;0.001796;0.001946,6.19;5.53;6.50,0.001769,6.07,0.009442,18.22,0.000000
run_12_repetition_14,DONE,Can I Win,normal,0.001497;0.729239;1.566296,3.27;2.38;1.46,0.765677,2.37,2.300924,7.12,20.764918
run_13_repetition_14,DONE,Can I Win,memoized,0.001883;0.036950;0.063851,6.41;142.80;289.01,0.034228,146.07,0.104854,438.22,0.294412
run_14_repetition_14,DONE,K-equal Sum Partitions,normal,0.001255;0.025927;0.115623,10.26;143.49;291.90,0.047602,148.55,0.146135,445.65,0.244702
run_15_repetition_14,DONE,K-equal Sum Partitions,memoized,0.001690;0.029842;0.177284,10.08;159.39;332.10,0.069605,167.19,0.211568,501.57,0.234943
run_16_repetition_14,DONE,All Possible Full Binary Trees,normal,0.003220;0.714709;2.433244,17.25;19781.12;65674.71,1.050391,28491.03,3.154720,85473.08,27.266486
run_17_repetition_14,DONE,All Possible Full Binary Trees,memoized,0.001332;0.081899;0.250451,5.23;3709.71;9214.40,0.111227,4309.78,0.336959,12929.34,0.670230
run_0_repetition_15,DONE,Fibonacci,normal,0.000784;0.672250;3.994679,3.66;8.51;2.38,1.555904,4.85,4.671007,14.55,42.291827
run_1_repetition_15,DONE,Fibonacci,memoized,0.000790;0.000419;0.000428,4.02;10.20;3.99,0.000546,6.07,0.004751,18.20,0.000000
run_2_repetition_15,DONE,Knapsack,normal,0.000639;1.605028;9.407781,1.92;13.62;1.77,3.671149,5.77,11.017152,17.32,102.788823
run_3_repetition_15,DONE,Knapsack,memoized,0.000604;0.019337;0.019069,2.82;293.32;272.48,0.013003,189.54,0.041716,568.62,0.136991
run_4_repetition_15,DONE,Coin Change,normal,0.004332;0.106325;5.703921,6.12;5.35;4.64,1.938192,5.37,5.817758,16.11,55.978648
run_5_repetition_15,DONE,Coin Change,memoized,0.001267;0.000812;0.001084,6.55;5.68;5.31,0.001054,5.85,0.007404,17.54,0.000000
run_6_repetition_15,DONE,Levenshtein Distance,normal,0.009198;1.432208;7.921343,6.75;4.09;2.46,3.120916,4.43,9.366726,13.30,94.234131
run_7_repetition_15,DONE,Levenshtein Distance,memoized,0.001290;0.001344;0.000428,9.70;10.81;7.00,0.001021,9.17,0.006130,27.52,0.000000
run_8_repetition_15,DONE,Factorial,normal,0.002219;0.491946;1.745468,41.23;2120.77;3814.47,0.746544,1992.16,2.242871,5976.47,21.312437
run_9_repetition_15,DONE,Factorial,memoized,0.002772;0.580711;0.395589,52.83;16975.85;41979.58,0.326357,19669.42,0.982685,59008.26,4.119560
run_10_repetition_15,DONE,Matrix Chain Multiplication,normal,0.010097;0.336218;2.429479,4.64;3.10;2.31,0.925265,3.35,2.779066,10.04,21.557123
run_11_repetition_15,DONE,Matrix Chain Multiplication,memoized,0.001905;0.002494;0.000851,6.19;5.53;6.50,0.001750,6.07,0.008615,18.22,0.000000
run_12_repetition_15,DONE,Can I Win,normal,0.001607;0.725456;1.731709,3.27;2.38;1.46,0.819591,2.37,2.461707,7.12,20.850749
run_13_repetition_15,DONE,Can I Win,memoized,0.001713;0.036586;0.063415,6.41;142.80;289.01,0.033905,146.07,0.104598,438.22,0.341645
run_14_repetition_15,DONE,K-equal Sum Partitions,normal,0.001168;0.019336;0.111675,10.26;143.49;291.90,0.044060,148.55,0.134778,445.65,0.088268
run_15_repetition_15,DONE,K-equal Sum Partitions,memoized,0.001372;0.026998;0.179498,10.08;159.39;332.10,0.069289,167.19,0.211325,501.57,0.203055
run_16_repetition_15,DONE,All Possible Full Binary Trees,normal,0.003731;0.740983;2.435037,17.25;19781.12;65674.71,1.059917,28491.03,3.182926,85473.08,34.507194
run_17_repetition_15,DONE,All Possible Full Binary Trees,memoized,0.001391;0.084387;0.270056,5.23;3709.71;9214.40,0.118611,4309.78,0.358521,12929.34,0.796105
run_0_repetition_16,DONE,Fibonacci,normal,0.000543;0.635209;4.227742,3.66;8.51;2.38,1.621165,4.85,4.865671,14.55,35.973488
run_1_repetition_16,DONE,Fibonacci,memoized,0.000664;0.000583;0.000416,4.02;10.20;3.99,0.000554,6.07,0.005453,18.20,0.000000
run_2_repetition_16,DONE,Knapsack,normal,0.000616;1.554794;9.261179,1.92;13.62;1.77,3.605530,5.77,10.820276,17.32,106.092170
run_3_repetition_16,DONE,Knapsack,memoized,0.000805;0.019550;0.020587,2.82;293.32;272.48,0.013647,189.54,0.044424,568.62,0.082120
run_4_repetition_16,DONE,Coin Change,normal,0.004623;0.112903;5.779588,6.12;5.35;4.64,1.965705,5.37,5.900462,16.11,54.746967
run_5_repetition_16,DONE,Coin Change,memoized,0.001191;0.000864;0.001016,6.55;5.68;5.31,0.001024,5.85,0.006715,17.54,0.000000
run_6_repetition_16,DONE,Levenshtein Distance,normal,0.007159;1.426975;7.993742,6.75;4.09;2.46,3.142625,4.43,9.431049,13.30,91.273133
run_7_repetition_16,DONE,Levenshtein Distance,memoized,0.000952;0.001307;0.001023,9.70;10.81;7.00,0.001094,9.17,0.006490,27.52,0.000000
run_8_repetition_16,DONE,Factorial,normal,0.002158;0.486668;1.629861,41.23;2120.77;3814.47,0.706229,1992.16,2.122722,5976.47,16.555237
run_9_repetition_16,DONE,Factorial,memoized,0.002828;0.586480;0.372328,52.83;16975.85;41979.58,0.320545,19669.42,0.965635,59008.26,5.297012
run_10_repetition_16,DONE,Matrix Chain Multiplication,normal,0.009887;0.332853;2.338348,4.64;3.10;2.31,0.893696,3.35,2.683989,10.04,22.244107
run_11_repetition_16,DONE,Matrix Chain Multiplication,memoized,0.001020;0.002353;0.001907,6.19;5.53;6.50,0.001760,6.07,0.008515,18.22,0.000000
run_12_repetition_16,DONE,Can I Win,normal,0.003250;0.728685;1.664432,3.27;2.38;1.46,0.798789,2.37,2.399011,7.12,17.772780
run_13_repetition_16,DONE,Can I Win,memoized,0.001834;0.041907;0.063351,6.41;142.80;289.01,0.035697,146.07,0.110943,438.22,0.394610
run_14_repetition_16,DONE,K-equal Sum Partitions,normal,0.001173;0.023805;0.112424,10.26;143.49;291.90,0.045801,148.55,0.140278,445.65,0.216703
run_15_repetition_16,DONE,K-equal Sum Partitions,memoized,0.001333;0.025781;0.180475,10.08;159.39;332.10,0.069196,167.19,0.209833,501.57,0.182037
run_16_repetition_16,DONE,All Possible Full Binary Trees,normal,0.003715;0.699638;2.581357,17.25;19781.12;65674.71,1.094903,28491.03,3.287519,85473.08,28.452652
run_17_repetition_16,DONE,All Possible Full Binary Trees,memoized,0.001130;0.082521;0.259596,5.23;3709.71;9214.40,0.114416,4309.78,0.345602,12929.34,0.809366
run_0_repetition_17,DONE,Fibonacci,normal,0.000780;0.584591;3.979349,3.66;8.51;2.38,1.521574,4.85,4.568827,14.55,44.875077
run_1_repetition_17,DONE,Fibonacci,memoized,0.000735;0.000645;0.000312,4.02;10.20;3.99,0.000564,6.07,0.004644,18.20,0.000000
run_2_repetition_17,DONE,Knapsack,normal,0.000426;1.572112;9.549939,1.92;13.62;1.77,3.707492,5.77,11.125274,17.32,96.840696
run_3_repetition_17,DONE,Knapsack,memoized,0.000675;0.018537;0.019129,2.82;293.32;272.48,0.012780,189.54,0.041525,568.62,0.245584
run_4_repetition_17,DONE,Coin Change,normal,0.003774;0.103480;5.824738,6.12;5.35;4.64,1.977331,5.37,5.934387,16.11,41.760390
run_5_repetition_17,DONE,Coin Change,memoized,0.000710;0.000820;0.000618,6.55;5.68;5.31,0.000716,5.85,0.004417,17.54,0.000000
run_6_repetition_17,DONE,Levenshtein Distance,normal,0.008612;1.386626;8.000172,6.75;4.09;2.46,3.131803,4.43,9.398661,13.30,83.193499
run_7_repetition_17,DONE,Levenshtein Distance,memoized,0.001439;0.001182;0.000962,9.70;10.81;7.00,0.001194,9.17,0.007050,27.52,0.000000
run_8_repetition_17,DONE,Factorial,normal,0.002139;0.476156;1.769322,41.23;2120.77;3814.47,0.749206,1992.16,2.250337,5976.47,17.822750
run_9_repetition_17,DONE,Factorial,memoized,0.002661;0.680360;0.388136,52.83;16975.85;41979.58,0.357053,19669.42,1.073799,59008.26,9.014605
run_10_repetition_17,DONE,Matrix Chain Multiplication,normal,0.008939;0.325544;2.373092,4.64;3.10;2.31,0.902525,3.35,2.711091,10.04,20.513202
run_11_repetition_17,DONE,Matrix Chain Multiplication,memoized,0.002020;0.002076;0.001505,6.19;5.53;6.50,0.001867,6.07,0.009421,18.22,0.000000
run_12_repetition_17,DONE,Can I Win,normal,0.003230;0.864518;1.737596,3.27;2.38;1.46,0.868448,2.37,2.607914,7.12,15.222353
run_13_repetition_17,DONE,Can I Win,memoized,0.001813;0.054456;0.049940,6.41;142.80;289.01,0.035403,146.07,0.108917,438.22,0.762336
run_14_repetition_17,DONE,K-equal Sum Partitions,normal,0.001326;0.028793;0.115342,10.26;143.49;291.90,0.048487,148.55,0.148375,445.65,0.192989
run_15_repetition_17,DONE,K-equal Sum Partitions,memoized,0.001261;0.026539;0.179157,10.08;159.39;332.10,0.068986,167.19,0.209618,501.57,0.256738
run_16_repetition_17,DONE,All Possible Full Binary Trees,normal,0.001998;0.730203;2.433907,17.25;19781.12;65674.71,1.055369,28491.03,3.169788,85473.08,32.094127
run_17_repetition_17,DONE,All Possible Full Binary Trees,memoized,0.001312;0.079720;0.207102,5.23;3709.71;9214.40,0.096045,4309.78,0.290968,12929.34,0.798942
run_0_repetition_18,DONE,Fibonacci,normal,0.000789;0.616918;4.002575,3.66;8.51;2.38,1.540094,4.85,4.623544,14.55,43.708170
run_1_repetition_18,DONE,Fibonacci,memoized,0.000667;0.000586;0.000405,4.02;10.20;3.99,0.000553,6.07,0.005302,18.20,0.000000
run_2_repetition_18,DONE,Knapsack,normal,0.000511;1.606447;9.539994,1.92;13.62;1.77,3.715651,5.77,11.149816,17.32,115.061250
run_3_repetition_18,DONE,Knapsack,memoized,0.000796;0.019020;0.021484,2.82;293.32;272.48,0.013767,189.54,0.044694,568.62,0.182122
run_4_repetition_18,DONE,Coin Change,normal,0.002518;0.101848;5.801285,6.12;5.35;4.64,1.968550,5.37,5.909378,16.11,52.385368
run_5_repetition_18,DONE,Coin Change,memoized,0.001169;0.000906;0.000993,6.55;5.68;5.31,0.001023,5.85,0.007125,17.54,0.000000
run_6_repetition_18,DONE,Levenshtein Distance,normal,0.009625;1.439763;7.838127,6.75;4.09;2.46,3.095838,4.43,9.290437,13.30,81.809832
run_7_repetition_18,DONE,Levenshtein Distance,memoized,0.001327;0.001275;0.000992,9.70;10.81;7.00,0.001198,9.17,0.007385,27.52,0.000000
run_8_repetition_18,DONE,Factorial,normal,0.002397;0.495563;1.732341,41.23;2120.77;3814.47,0.743433,1992.16,2.232826,5976.47,18.839583
run_9_repetition_18,DONE,Factorial,memoized,0.002762;0.630034;0.405435,52.83;16975.85;41979.58,0.346077,19669.42,1.042659,59008.26,8.639939
run_10_repetition_18,DONE,Matrix Chain Multiplication,normal,0.008090;0.338597;2.359022,4.64;3.10;2.31,0.901903,3.35,2.708645,10.04,17.556039
run_11_repetition_18,DONE,Matrix Chain Multiplication,memoized,0.002096;0.002404;0.001954,6.19;5.53;6.50,0.002151,6.07,0.010297,18.22,0.000000
run_12_repetition_18,DONE,Can I Win,normal,0.003331;0.696121;1.498889,3.27;2.38;1.46,0.732780,2.37,2.201106,7.12,16.233001
run_13_repetition_18,DONE,Can I Win,memoized,0.001828;0.036253;0.061318,6.41;142.80;289.01,0.033133,146.07,0.102466,438.22,0.415821
run_14_repetition_18,DONE,K-equal Sum Partitions,normal,0.001227;0.027243;0.110970,10.26;143.49;291.90,0.046480,148.55,0.142157,445.65,0.302053
run_15_repetition_18,DONE,K-equal Sum Partitions,memoized,0.000657;0.024882;0.180715,10.08;159.39;332.10,0.068751,167.19,0.209025,501.57,0.220299
run_16_repetition_18,DONE,All Possible Full Binary Trees,normal,0.003404;0.642736;2.678525,17.25;19781.12;65674.71,1.108222,28491.03,3.327832,85473.08,30.969324
run_17_repetition_18,DONE,All Possible Full Binary Trees,memoized,0.001456;0.081826;0.263817,5.23;3709.71;9214.40,0.115700,4309.78,0.350291,12929.34,0.934703
run_0_repetition_19,DONE,Fibonacci,normal,0.000763;0.627750;4.025824,3.66;8.51;2.38,1.551446,4.85,4.657979,14.55,34.957839
run_1_repetition_19,DONE,Fibonacci,memoized,0.000641;0.000597;0.000251,4.02;10.20;3.99,0.000496,6.07,0.004003,18.20,0.000000
run_2_repetition_19,DONE,Knapsack,normal,0.000562;1.591479;9.258155,1.92;13.62;1.77,3.616732,5.77,10.852406,17.32,90.024950
run_3_repetition_19,DONE,Knapsack,memoized,0.000684;0.017088;0.022267,2.82;293.32;272.48,0.013346,189.54,0.043909,568.62,0.178769
run_4_repetition_19,DONE,Coin Change,normal,0.003253;0.102114;5.581637,6.12;5.35;4.64,1.895668,5.37,5.690347,16.11,47.482363
run_5_repetition_19,DONE,Coin Change,memoized,0.001144;0.000886;0.000940,6.55;5.68;5.31,0.000990,5.85,0.005429,17.54,0.000000
run_6_repetition_19,DONE,Levenshtein Distance,normal,0.007161;1.456640;8.596157,6.75;4.09;2.46,3.353319,4.43,10.063949,13.30,108.343250
run_7_repetition_19,DONE,Levenshtein Distance,memoized,0.001430;0.001285;0.000961,9.70;10.81;7.00,0.001226,9.17,0.006587,27.52,0.000000
run_8_repetition_19,DONE,Factorial,normal,0.002315;0.526610;1.600881,41.23;2120.77;3814.47,0.709935,1992.16,2.133897,5976.47,23.936370
run_9_repetition_19,DONE,Factorial,memoized,0.001948;0.497225;0.407379,52.83;16975.85;41979.58,0.302184,19669.42,0.909956,59008.26,6.181531
run_10_repetition_19,DONE,Matrix Chain Multiplication,normal,0.008763;0.362580;2.299855,4.64;3.10;2.31,0.890399,3.35,2.673643,10.04,18.328332
run_11_repetition_19,DONE,Matrix Chain Multiplication,memoized,0.002089;0.002108;0.001751,6.19;5.53;6.50,0.001983,6.07,0.008893,18.22,0.091296
run_12_repetition_19,DONE,Can I Win,normal,0.003034;0.664502;1.525009,3.27;2.38;1.46,0.730848,2.37,2.195929,7.12,26.234171
run_13_repetition_19,DONE,Can I Win,memoized,0.001277;0.041184;0.063026,6.41;142.80;289.01,0.035162,146.07,0.107789,438.22,0.537776
run_14_repetition_19,DONE,K-equal Sum Partitions,normal,0.001217;0.024189;0.114936,10.26;143.49;291.90,0.046781,148.55,0.143547,445.65,0.214693
run_15_repetition_19,DONE,K-equal Sum Partitions,memoized,0.001329;0.028801;0.184434,10.08;159.39;332.10,0.071521,167.19,0.217422,501.57,0.241756
run_16_repetition_19,DONE,All Possible Full Binary Trees,normal,0.003506;0.764890;2.427339,17.25;19781.12;65674.71,1.065245,28491.03,3.199774,85473.08,26.400471
run_17_repetition_19,DONE,All Possible Full Binary Trees,memoized,0.000715;0.083516;0.260165,5.23;3709.71;9214.40,0.114799,4309.78,0.347469,12929.34,0.926133
